的	白勹丶
乳	爪子乚
拳	米廾手
浜	水斤廾
齣	齒丩口
錫	金日勿
薇	艸行長𠂊攴
淫	水爪工一
拽	扌申丿
職	耳言甘戈
宅	宀丿七
掌	八宀口手
培	土丶不口
莉	艸禾刀
損	扌口貝
櫃	木匚廾貝
盼	目八刀
握	扌尸至
謀	言甘木
廟	广屮日月
截	才戈隹
酶	酉𠂊母
孤	子瓜
壯	爿士
邵	刀口邑
墊	土半丮土
規	夫見
頗	皮頁
什	人十
宣	宀二回
妍	女干干
尖	小大
討	言寸
醋	酉巛日
朵	几木
膽	月𠂊厂八言
穆	禾白小彡
姬	女臣
龜	龜
啃	口止月
漸	水車斤
耗	耒毛
息	自心
伍	人二乂
塘	土南尹口
壽	耂工口寸
逢	辵夂丰
闖	門馬
晉	至至日
桃	木𠂊⺍
壁	尸口辛土
霍	雨隹
爐	火虎田皿
漆	水木入水
暫	車斤日
虹	虫工
丸	丮
券	米廾刀
獃	屮豆犬
辭	爪幺冂又辛
縫	糸辵夂丰
俱	人目廾
菊	艸勹米
奴	女又
岸	山厂干
凝	冫旡大牛止
膩	月弋二貝
芝	艸之
兮	八丂
脈	月巛卜
嚐	口八宀口匕甘
烈	歹刀火
矮	矢禾女
貪	亼㇕貝
婆	水皮女
俞	亼舟刀
蝶	虫廿乚木
誇	言大一丂
枕	木冂𠂊
毀	臼土殳
避	辵尸口辛
郝	大火邑
帕	巾白
綁	糸丰邑
悅	心公𠂊
浮	水爪子
盈	㇕丿又皿
枚	木攴
材	木才
賞	八宀口貝
扎	扌乚
翁	公羽
幻	幺㇕
衫	衤彡
杆	木干
固	圍十口
耀	火𠂊羽隹
槽	木東東甘
穴	穴
獻	虎鬲犬
幅	巾畐
審	宀釆田
斬	車斤
伸	人申
悲	非心
殷	身殳
茲	艸幺幺
穎	匕禾頁
萌	艸日月
斑	王文王
澡	水三口木
牽	亠幺冂牛
屈	尸止凵
娟	女口月
怨	夕卩心
癢	疒羊食
恐	工丮心
凍	冫東
複	衤𠂊日夂
柴	止匕木
逆	辵屰
僞	人爪象
騷	馬又爪虫
渣	水木且
熙	臣巳火
抖	扌斗
忽	勿心
津	水尹二
胎	月厶口
糧	米日一田土
濟	水齊
參	三厶人彡
譜	言立立日
准	冫隹
褲	衤广車
紮	木乚糸
摩	广屮屮手
縮	糸宀人一白
漫	水冃目又
溜	水卯田
彥	文厂彡
棄	了其廾
扇	戶羽
婷	女京丁
菸	艸烏烏
脣	辰月
憂	頁心夂
堡	人口木土
淘	水勹午凵
墓	屮日土
鹿	鹿
攢	扌之𠂊之𠂊貝
嬌	女丿大京口
遞	辵𠂆虎
彬	木木彡
蹭	足八囪甘
卿	卩食卩
琪	王其
鶴	冂隹鳥
函	矢凵
確	石冂隹
郡	尹口邑
奈	大示
茂	艸戈丿
緩	糸爪二丿又
協	十三力
瓊	王𠂊穴目攴
髒	冎月屮歹匕
債	人丰貝
肌	月几
薰	艸東火
映	日冂大
粵	宀釆一丂
鼻	自田矢
泵	石水
銷	金小月
育	了月
澳	水宀釆廾
陞	阜彐十土
候	人𠂊厂矢
堅	臣又土
种	禾中
邀	辵白方攴
閉	門才
妝	爿女
噻	口宀工廾土
佩	人凡巾
決	水龴又
適	辵不冂口
策	竹木冂
藤	艸舟丨廾水
仿	人方
磊	三石
雁	厂人隹
俠	人亦人
腸	月日一勿
窄	穴𠂊卜
昨	日𠂊卜
倪	人臼𠂊
務	予丿夂力
雯	雨文
戈	戈
爪	爪
癌	疒三口山
效	大乂攴
拷	扌耂丂
猴	犬𠂊厂矢
掏	扌勹午凵
汝	水女
撮	扌冃耳又
幸	土半
揉	扌予丿木
醬	爿月寸酉
舟	舟
訴	言广屰
態	厶月釆心
盯	目丁
繡	糸尹亞一
蜜	宀弋八虫
漂	水西示
序	广予
巷	廿廾巳
梨	禾刀木
舌	舌
蒂	艸不冂
腹	月𠂊日夂
蟹	𠂊用刀牛虫
陷	阜𠂊臼
捉	扌足
蒼	艸亼戶口
鵝	彐戈鳥
疑	旡大牛止
鼎	目爿爿
釣	金勹丶
慌	心艸亡巛
蔥	艸囪心
瘤	疒卯田
彼	行皮
辰	辰
執	土半丮
忌	巳心
踏	足水甘
龔	龍廿廾
捷	扌一彐止
罐	午凵艸口口隹
腫	月千東土
縱	糸行从止
伏	人犬
壇	土亠回日一
觸	𠂊用目勹虫
默	囪火火犬
懸	目木丿糸心
赫	大火大火
瑩	火火冂王
杰	木火
孩	子兀彑
咖	口力口
幀	巾卜貝
悟	心二乂口
頻	止㐄頁
灑	水一凡一凡鹿
燉	火京京攴
帽	巾冃目
幼	幺力
旋	烏足
擁	扌亠邑隹
聶	三耳
猶	犬八酉
壹	士冂豆
霸	雨革月
席	广廿巾
叉	又丶
繫	車凵殳糸
妃	女巳
擔	扌𠂊厂八言
典	冊廾
贈	貝八囪甘
儒	人雨而
裸	衤田木
奉	丰廾扌
叻	口力
御	行午止卩
腔	月穴工
突	穴犬
刑	井刀
痕	疒艮
賓	宀一㐄貝
纔	糸象釆象釆
午	午
攤	扌廿尢火隹
蕾	艸雨田
頸	一巛工頁
臟	月艸戈爿臣
宰	宀辛
囊	一中冂口口甘衤
賬	貝長
弘	弓厶
境	土言甘𠂊
拒	扌工龴
毅	辛豕殳
煎	止舟刀火
弦	弓亠幺
渝	水亼舟巛
罩	网卜日十
蓉	艸穴公
憶	心言甘心
卵	卯冫
遷	辵西廾卩
尺	尸丶
禍	示冎口
逾	辵亼舟巛
垂	𠂹土
潛	水旡旡日
郵	𠂹土邑
惜	心巛日
浦	水甫
警	䒑勹口攴言
扛	扌工
氧	气羊
揭	扌日勹亡
逐	辵豕
謂	言田月
昭	日刀口
宿	宀人一白
統	糸了𠂊
裂	歹刀衣
僧	人八囪甘
慣	心母貝
裙	衤尹口
彪	虎彡
淋	水木木
束	木中
牢	宀牛
齋	齊示
揍	扌禾廾
仕	人士
鉤	金丩口
劫	大凵力
拓	扌石
扮	扌八刀
疊	三田冂且
鋅	金辛
喻	口亼舟刀
律	行尹二
株	木木十
砂	石小丿
埃	土厶矢
斗	斗
坪	土干八
揮	扌九車
箇	竹圍十口
仇	人九
吞	一大口
亡	亡
沾	水卜口
遙	辵月午凵
壺	士冂亞
牧	牛攴
霖	雨木木
兜	白卯𠂊
寨	宀屮人木
掐	扌𠂊臼
監	臣𠂊丶皿
稀	禾乂乂巾
恰	心亼口
牴	牛氏一
棍	木日匕匕
啵	口水皮
朕	舟丨廾
淑	水卜一小又
饒	食土土土兀
慕	屮日心
歇	日勹亡欠
疏	足了巛
膏	京口月
陵	阜屮宀夂
壩	土雨革月
纏	糸广田土八土
鹹	卜圍米戌口
姆	女母
聰	耳囪心
捱	扌厂土土
碳	石山𠂇火
銳	金公𠂊
驗	馬亼口口从
齒	齒
廷	廴千土
糊	米十口月
翹	土土土兀羽
儲	人言耂
楠	木南
顛	十目廾頁
蚊	虫文
祭	月又示
龐	广龍
嘞	口革力
拾	扌亼口
裴	非衣
朋	丰丰
媚	女尸目
芸	艸二厶
吟	口亼㇕
筒	竹凡口
丘	丘
責	丰貝
趴	足八
堯	土土土兀
繁	𠂊母攴糸
坦	土日一
穗	禾東厶心
紗	糸小丿
屯	一屮
虐	虎爪
蹲	足八酉寸
紹	糸刀口
惟	心隹
幕	屮日巾
澆	水土土土兀
扒	扌八
搓	扌𠂹𠂇工
遮	辵广廿火
庚	南尹
哉	才戈口
涉	水止㐄
忒	弋心
賦	貝戈止
臂	尸口辛月
樁	木午廾臼
敷	甫方攴
禪	示口口甲一
佬	人耂匕
瑤	王月午凵
習	羽白
臥	臣人
釘	金丁
阮	阜一兀
丙	一内
歷	厂禾禾止
躍	足羽隹
署	网耂
範	竹車卩
示	示
邢	干干邑
擰	扌宀心皿丁
莎	艸水小丿
糞	米其廾
嵐	山凡虫
濱	水宀一㐄貝
夕	夕
苯	艸木一
議	言羊彐戈
趣	走耳又
渠	水工龴木
閱	門公𠂊
繩	糸黽
杭	木尢
疾	疒矢
崇	山宀示
擴	扌广廿尢
傢	人宀豕
婦	女彐冂巾
涅	水日土
裕	衤八公
嘆	口廿尢火
艦	舟臣𠂊丶皿
挪	扌冄邑
荒	艸亡巛
貞	卜貝
筋	竹月力
孕	㇕丿子
撕	扌其斤
鈴	金亼卩
戳	羽隹戈
帆	巾凡
籌	竹耂工口寸
奎	大土土
駕	力口馬
阻	阜且
享	京京
棚	木丰丰
傲	人屮人攴
欽	金欠
蹦	足山丰丰
焊	火日干
召	刀口
徒	行走
脂	月匕甘
几	几
趨	走𠂇艸
艘	舟申又
喵	口艸田
競	言𠂊言𠂊
靖	立生井
奏	禾廾
咒	口口几
釋	釆目土半
盲	亡目
姿	二欠女
炫	火亠幺
賜	貝日勿
湧	水龴用力
潑	水癶弓殳
坎	土欠
琦	王大丂口
拌	扌半
樊	乂乂木木又𠂇
缸	午凵工
弗	弓二
狐	犬瓜
漿	爿月寸水
栽	才戈木
閻	門𠂊臼
攪	扌廾乂乂冂見
硅	石土土
述	辵屮丶
籠	竹龍
泛	水丿之
甫	甫
佑	人𠂇口
鮑	魚勹巳
閥	門人戈
卦	土土卜
耿	耳火
咽	口圍大
倩	人生井
袖	衤由
貧	八刀貝
糟	米東東甘
激	水白方攴
階	阜匕匕白
珊	王冊
潭	水西日十
蠢	艸一屮日虫虫
植	木十目
占	卜口
嘯	口尹亞一
徑	行一巛工
鉛	金公
屍	尸歹匕
倚	人大丂口
灘	水廿尢火隹
姨	女大弓
災	巛火
幢	巾辛東土
鈉	金内
暢	申日一勿
詠	言巛人
齡	齒亼卩
焉	圍止烏
茹	艸女口
桐	木凡口
痰	疒火火
捂	扌二乂口
鄰	米夂㐄邑
癡	疒旡大牛止
揀	扌木四
艙	舟亼戶口
謙	言禾禾彐
万	一𠂊
織	糸言甘戈
蒲	艸水甫
芽	艸牙
佈	人攴巾
驅	馬匚三口
昊	日一大
轟	三車
攔	扌門木四
碑	石甲𠂇
嚼	口爪四食寸
燃	火月犬火
摟	扌婁
輔	車甫
暉	日九車
朴	木卜
碩	石頁
煲	人口木火
杖	木十又
謎	言辵米
磷	石米夂㐄
竄	穴臼釆
脆	月𠂊厂卩
刃	刀丶
墜	阜八豕土
姑	女十口
衡	行𠂊田大
皺	𠂇艸皮
繳	糸白方攴
擇	扌目土半
櫻	木貝貝女
鹼	卜圍米亼口口从
窯	穴羊火
措	扌巛日
眠	目巳七
途	辵亼木
鄂	口口一丂邑
捅	扌龴用
叢	业耳又
禾	禾
磁	石䒑幺幺
錶	金衣毛
沃	水丿大
屢	尸婁
辯	辛言辛
肚	月土
哀	衣口
浸	水彐冂又
柄	木一内
跪	足𠂊厂卩
攬	扌臣𠂊丶皿見
輯	車口耳
瓷	二欠瓦
澀	水夂夂止止
踹	足屮而
凸	圍冂
瑜	王亼舟巛
磅	石凡方
豈	屮豆
瀉	水宀臼烏
遼	辵一火日小
豎	臣又豆
宴	宀日女
堪	土甘匚八
擱	扌門夂口
麟	鹿米夂㐄
祿	示彑
翟	羽隹
仗	人十又
崩	山丰丰
醜	酉鬼
厲	厂廾田厶九
革	革
莪	艸彐戈
憲	宀丰目心
遺	辵廾貝
聘	耳由丂
喚	口𠂊穴廾
閘	門甲
刊	干刀
裁	才戈衣
郁	𠂇月邑
逝	辵扌斤
際	阜月又示
狄	犬火
誌	言之心
塌	土日羽
崖	山厂土土
廉	广禾禾彐
婉	女宀夕卩
攀	乂乂木木又𠂇手
獅	犬㠯一巾
喘	口屮而
氫	气一巛工
氮	气火火
鞍	革宀女
竈	穴土黽
竇	穴凵网貝
墳	土屮貝
巫	工从
虞	虎口乚大
沁	水心
瑟	王王弋八
揪	扌禾火
棵	木田木
閆	門三
拐	扌冎
築	竹工丮木
癮	疒阜爪工彐心
剝	彑刀
披	扌皮
削	小月刀
籃	竹臣𠂊丶皿
悠	人丨攴心
睿	歹八八目
甯	宀心用
凹	圍凵
葬	屮歹匕
咦	口大弓
瞪	目癶豆
詹	𠂊厂八言
侃	人口巛
授	扌爪舟又
卸	午止卩
頌	公頁
慈	䒑幺幺心
闊	門水舌
纖	糸从戈非一
棗	木冂木冂
瞄	目艸田
婭	女亞
駱	馬夂口
馳	馬也
鞭	革人内攴
楞	木四方
兌	公𠂊
危	𠂊厂卩
襲	龍衣
泊	水白
喉	口𠂊厂矢
溶	水穴公
撫	扌亦廿火
媛	女爪二丿又
拎	扌亼卩
察	宀月又示
駿	馬厶𠂊夂
繪	糸亼囪甘
黴	行長囪火火攴
鈞	金九二
憐	心米夂㐄
昆	日匕匕
禹	丿虫九
娥	女彐戈
醇	酉京京
橙	木癶豆
辨	辛刀辛
暮	屮日日
祕	示弋八
薪	艸辛木斤
煥	火𠂊穴廾
巢	巛田木
鉀	金甲
脾	月甲𠂇
淵	水亞一
愚	田厶九心
蜀	目勹虫
裹	衣田木
藕	艸耒田厶九
滕	舟丨廾水
劈	尸口辛刀
堤	土日圍止
拱	扌廿廾
夸	大一丂
傍	人凡方
燥	火三口木
綫	糸戈戈
漁	水魚
茜	艸西
允	厶𠂊
杏	木口
芒	艸亡
畔	田半
豹	豸勹丶
澄	水癶豆
冥	冂日又𠂇
媒	女甘木
燦	火歹又米
酥	酉禾
垮	土大一丂
枯	木十口
軌	車九
塑	屰月土
卜	卜
構	木魚魚
茅	艸予丿
鉅	金工龴
慾	八公欠心
搏	扌甫寸
鑄	金耂工口寸
沐	水木
豫	予象
蒜	艸示示
淩	水屮宀夂
雀	小隹
鈦	金大丶
亨	京亠
詳	言羊
腐	广人寸月
皓	白牛口
央	冂大
氟	气弓二
冤	冂象釆
据	扌尸十口
浙	水扌斤
瑋	王㐄口㐄
栓	木入王
梳	木了巛
冀	𠂊匕鬼廾
叄	三厶人三
輩	非車
筱	竹人丨攴
冉	冄
餡	食𠂊臼
彤	凡丶彡
奕	亦大
卑	甲𠂇
誓	扌斤言
蜂	虫夂丰
勺	勹丶
迅	辵乙十
虫	虫
恥	耳心
匹	匚𠂊
曦	日羊禾戈丂
仰	人匕卩
煞	𠂊彐攴火
羞	羊彐丨
注	水丶王
嫂	女申又
瞳	目辛東土
黛	人弋囪火火
妾	辛女
拂	扌弓二
挨	扌厶矢
泄	水廿乚
綱	糸网山
茨	艸二欠
夷	大弓
慎	心十目廾
汽	水气
婕	女一彐止
恭	廿廾心
弊	巾⺍攴廾
屌	尸口巾
摳	扌匚三口
貳	弋二貝
旦	日一
涂	水亼木
氯	气彑
祁	示邑
蠟	虫巛囟釆
乍	𠂊卜
孰	京京丮
耕	耒井
飆	三犬凡虫
稻	禾爪臼
屠	尸耂
綺	糸大丂口
荊	艸井刀
桿	木日干
笛	竹由
捕	扌甫
蕊	艸三心
喪	土口口衤
盪	水日一勿皿
氨	气宀女
愣	心四方
幺	幺
瀾	水門木四
悔	心𠂊母
敦	京京攴
葵	艸癶一大
煒	火㐄口㐄
磕	石大凵皿
顫	亠回日一頁
閩	門虫
渴	水日勹亡
曝	日日止凵廾米
閔	門文
撇	扌巾⺍攴
梗	木内攴
絡	糸夂口
貫	母貝
蔚	艸尸示寸
翅	竹又羽
估	人十口
鎂	金羊大
復	行𠂊日夂
瓣	辛瓜辛
濫	水臣𠂊丶皿
況	水口𠂊
淮	水隹
陀	阜宀匕
莖	艸一巛工
勳	東火力
惑	戈口一心
簾	竹广禾禾彐
巡	辵巛
墩	土京京攴
徽	行長糸攴
謹	言廿尢土
脹	月長
噓	口虎丘
瞞	目廿内内
娛	女口乚大
蓄	艸亠幺田
梓	木辛
匪	匚非
昕	日斤
濺	水貝戈戈
敘	亼木攴
鑑	金臣𠂊丶皿
溢	水水皿
彌	弓丁八网
覓	爪見
寇	宀一兀攴
佟	人夂冫
獵	犬巛囟釆
滄	水亼戶口
葷	艸九車
蓬	艸辵夂丰
薦	艸豸豸
硫	石了巛
俏	人小月
迫	辵白
貌	豸白𠂊
弔	人弓
舜	爪冂夂㐄
炳	火一内
茄	艸力口
頤	臣頁
訣	言龴又
廚	广南豆寸
炭	山𠂇火
綿	糸白巾
搗	扌鳥山
萱	艸宀二回
岡	网山
挂	扌土土
掀	扌斤欠
誘	言禾㇕丿
翰	烏日丁羽
睜	目爪尹
撓	扌土土土兀
掩	扌大申
蹬	足癶豆
泳	水巛人
玫	王攴
椅	木大丂口
鈺	金王丶
遜	辵子丿糸
甄	西土瓦
侍	人之寸
抑	扌匕卩
啞	口亞
敖	屮人攴
酮	酉凡口
毫	京毛
侵	人彐冂又
妥	爪女
覽	臣𠂊丶皿見
概	木食旡
貢	工貝
呦	口幺力
援	扌爪二丿又
昔	巛日
晾	日京
逮	辵尹⺍
卒	衣十
鬆	長彡木公
捆	扌圍木
厭	厂甘月犬
峽	山亦人
彷	行方
寢	宀爿彐冂又
菱	艸屮宀夂
梯	木弋弓
僑	人丿大京口
籽	米子
腕	月宀夕卩
挫	扌从土
膝	月木入水
嗦	口十冂糸
璇	王烏足
眨	目丿之
循	行𠂆丨目
臀	尸几几殳月
矛	予丿
努	女又力
黔	囪火火亼㇕
乏	丿之
魅	鬼二木
徹	行了月攴
凶	乂凵
胺	月宀女
廈	广頁夂
掘	扌尸止凵
茗	艸夕口
絨	糸戈十
璐	王足夂口
擾	扌頁心夂
襯	衤辛木見
雌	止匕隹
旱	日干
掰	手八刀手
伽	人力口
蛙	虫土土
雕	用口隹
嬰	貝貝女
痣	疒之心
譽	廾牙廾言
跡	足亦
廂	广木目
汀	水丁
隋	阜𠂇工月
緒	糸耂
蘊	艸糸圍人皿
勻	九二
祛	示大凵
芙	艸夫
棲	木一尹女
刁	㇕一
瑛	王艸冂大
禽	亼一乂凵厶九
腺	月白水
迦	辵力口
矯	矢丿大京口
欺	其欠
杉	木彡
党	八宀口𠂊
竅	穴白方攴
鑲	金衣口口甘
緯	糸㐄口㐄
曏	日邑食邑
繆	糸羽人彡
玖	王𠂊丶
肆	長尹二
悉	釆心
掂	扌广卜口
菁	艸生井
鎳	金自木
冶	冫厶口
絆	糸半
嘔	口匚三口
遣	辵廾㠯
岑	山亼㇕
皖	白宀一兀
糕	米羊火
斐	非文
閤	門亼口
釀	酉衣口口甘
彙	彑冂田木
址	土止
蘸	艸酉隹火
茵	艸圍大
簿	竹水甫寸
旬	勹日
丈	十又
咸	戌口
呸	口不一
胤	𠂊幺月
摻	扌三厶人彡
蹤	足行从止
婁	婁
鎚	金辵㠯
桓	木二回
碘	石冊廾
瞅	目禾火
廊	广丶艮邑
焰	火𠂊臼
壘	三田土
燁	火艸𠂹
淳	水京京
畏	鬼攴
屑	尸小月
酯	酉匕甘
覃	西日十
嵌	山甘欠
販	貝厂又
泣	水立
嗆	口亼戶口
眾	目从
袍	衤勹巳
菴	艸大申
僵	人三田田
饞	食象釆象釆
沫	水一木
滯	水廿𠂊冂巾
臻	至午廾禾
眺	目𠂊⺍
寂	宀卜一小又
醣	酉南尹口
晏	日宀女
秤	禾干八
嗚	口烏
蘿	艸网糸隹
誅	言木十
瑾	王廿尢土
藻	艸水三口木
螺	虫田糸
錠	金宀圍止
診	言人彡
恤	心丿皿
污	水一丂
涯	水厂土土
滋	水䒑幺幺
蘆	艸虎田皿
嗜	口耂匕日
貿	卯貝
療	疒一火日小
滲	水三厶人彡
瀝	水厂禾禾止
陡	阜走
栗	西木
筍	竹勹日
朔	屰月
淇	水其
捻	扌亼㇕心
勃	屮八子力
矩	矢工龴
沽	水十口
淤	水烏烏
描	扌艸田
膚	虎田月
契	丰刀大
靳	革斤
祠	示𠂆
陝	阜亦入
鞏	工丮革
峻	山厶𠂊夂
稠	禾用口
爵	爪四食寸
秉	禾彐
刨	勹巳刀
雍	亠邑隹
群	尹口羊
麵	木从夂頁圍
盞	戈戈皿
役	行殳
烙	火夂口
灾	宀火
强	弓口虫
痘	疒豆
髓	冎月辵𠂇工月
嫣	女圍止烏
募	屮日力
苟	艸丩口
析	木斤
篩	竹㠯一巾
魁	鬼斗
斥	广屰
棕	木宀示
匡	匚王
倦	人米廾卩
疆	弓土三田田
蔓	艸冃目又
樺	木艸𠂹
牟	厶牛
芷	艸止
霆	雨廴千土
蠶	旡旡日虫虫
嘰	口幺幺戈人
靴	革人屰
慮	虎田心
眸	目厶牛
烟	火圍大
惱	心巛囟
巾	巾
殊	歹木十
叮	口丁
晟	日戌丨
艇	舟廴千土
熔	火穴公
裘	十⺍丶衣
芹	艸斤
儘	人尹一火皿
寡	宀頁刀
擲	扌八酉大邑
蔔	艸勹畐
硪	石彐戈
迥	辵冂口
巖	山口口厂彑攴
瞬	目爪冂夂㐄
邑	邑
〇	口
鉻	金夂口
榕	木穴公
庸	广尹用
渾	水九車
棠	八宀口木
仨	人三
祺	示其
紡	糸方
蝕	食虫
窺	穴夫見
埠	土阜
酚	酉八刀
奮	大隹田
剎	乂屮丶刀
濁	水目勹虫
茬	艸才土
濾	水虎田心
珂	王丂口
嗅	口自犬
簫	竹尹亞一
佰	人一白
滇	水匕目廾
寅	矢圍
婧	女生井
姦	三女
梵	木木凡
蛾	虫彐戈
慰	尸示寸心
履	尸行𠂊日夂
駛	馬中又
宛	宀夕卩
襪	衤䒑目戈人
嫖	女西示
綸	糸亼冊
礙	石旡大牛止
肽	月大丶
獄	犬言犬
闢	門尸口辛
歎	廿尢火欠
蟬	虫口口甲一
涮	水尸巾刀
督	卜一小又目
衍	行水
違	辵㐄口㐄
絞	糸大乂
廿	廿
摁	扌圍大心
劣	小丿力
銜	行金
祈	示斤
搵	扌圍人皿
尅	十口𠂊寸
貶	貝丿之
魄	白鬼
崽	山田心
斧	攴斤
裔	衣内口
湛	水甘匚八
琛	王网木
淌	水八宀口
簇	竹烏矢
償	人八宀口貝
沛	水一巾
澗	水門日
殤	歹𠂊日一勿
掠	扌京
崎	山大丂口
贛	辛日夂工貝
蕩	艸水日一勿
菇	艸女十口
砌	石七刀
眯	目米
闌	門木四
嬲	田力女田力
辱	辰寸
匠	匚斤
肘	月寸
淹	水大申
洽	水亼口
溟	水冂日又𠂇
諗	言亼㇕心
究	穴九
慼	戌卜小心
矢	矢
蟻	虫羊彐戈
澈	水了月攴
葦	艸㐄口㐄
瞥	巾⺍攴目
崑	山日匕匕
墮	阜𠂇工月土
輓	車象𠂊
鴿	亼口鳥
錘	金𠂹土
懼	心目目隹
坨	土宀匕
椰	木耳邑
梢	木小月
嘟	口耂邑
瀟	水艸尹亞一
障	阜辛日
霄	雨小月
疇	田耂工口寸
揣	扌屮而
槐	木鬼
粟	西米
唆	口厶𠂊夂
誦	言龴用
綜	糸宀示
詢	言勹日
劃	尹二田一刀
札	木乚
駁	馬乂乂
拴	扌入王
攏	扌龍
聳	行从止耳
燭	火目勹虫
襖	衤宀釆廾
臘	月巛囟釆
吏	一中又
堰	土匚日女
棺	木宀㠯
腥	月日生
胞	月勹巳
羨	羊水欠
韶	言甘刀口
阜	阜
剖	丶不口刀
羹	羊火羊大
剃	弋弓刀
寓	宀田厶九
峪	山八公
煜	火日立
竊	穴釆卜内厶九
撩	扌一火日小
扳	扌厂又
桔	木士口
轄	車宀丰口
臧	戈爿臣
喀	口宀夂口
妄	亡女
陌	阜一白
弧	弓瓜
弩	女又弓
撰	扌卩卩几
瞿	目目隹
卞	亠卜
蛤	虫亼口
襄	衣口口甘
肅	尹亞一
擒	扌亼一乂凵厶九
哨	口小月
鑿	业臼殳金
皂	白七
佘	入示
鋸	金尸十口
汞	工水
芭	艸巴
膿	月曲辰
懿	士冂豆二欠心
蔭	艸阜亼㇕二厶
椒	木卜一小又
戎	戈十
肋	月力
翎	亼卩羽
煌	火白王
錐	金隹
疤	疒巴
瀚	水烏日丁羽
闕	門屰欠
絹	糸口月
僱	人戶隹
泓	水弓厶
昧	日二木
柒	水七木
棧	木戈戈
硯	石見
錳	金子皿
旨	匕甘
鱗	魚米夂㐄
巳	巳
辜	十口辛
筐	竹匚王
膊	月甫寸
遵	辵八酉寸
摺	扌羽白
輥	車日匕匕
嗒	口艸亼口
剁	几木刀
愧	心鬼
拙	扌止凵
彆	巾⺍攴弓
竿	竹干
鈔	金小丿
鏟	金立厂生
驛	馬目土半
鱉	巾⺍攴魚
稜	禾屮宀夂
憤	心屮貝
綽	糸卜日十
鶯	火火冂鳥
緻	糸至夂
圭	土土
塚	土冂豕
甸	勹田
衷	衣中
燜	火門心
脊	𠂹月
憨	彑攴心
搽	扌艸亼小
捶	扌𠂹土
勵	厂廾田厶九力
毓	𠂊母了巛
苔	艸厶口
鉗	金甘
鉢	金木一
奸	女干
坂	土厂又
淼	三水
黏	禾入水卜口
縷	糸婁
甭	不用
瞟	目西示
舅	臼田力
錚	金爪尹
阪	阜厂又
恕	女口心
轎	車丿大京口
啼	口不冂
繭	䒑巾糸虫
鬱	午凵木木冂米凵匕彡
曠	日广廿尢
睹	目耂
禿	禾𠂊
諦	言不冂
疲	疒皮
褪	衤辵食
鞠	革勹米
釉	釆由
彰	辛日彡
綴	糸四又
軋	車乚
酬	酉⺍巛
橘	木予丿内口
啪	口扌白
睛	目生井
斂	亼口口从攴
遁	辵𠂆丨目
晝	尹二日一
殲	歹从戈非一
樸	木业廾
哆	口夕夕
窟	穴尸止凵
鈍	金一屮
垢	土𠂆口
愿	厂白小心
奚	爪幺大
誼	言宀且
緋	糸非
紛	糸八刀
褚	衤耂
腮	月田心
枉	木王
旳	日勹丶
鍍	金广廿又
涓	水口月
嗟	口𠂹𠂇工
蠱	三虫皿
笙	竹生
沸	水弓二
妓	女竹又
儉	人亼口口从
猿	犬土口衤
漠	水屮日
撬	扌三毛
巍	山禾女鬼
鉑	金白
漾	水羊巛人
擎	䒑勹口攴手
詐	言𠂊卜
絃	糸亠幺
靶	革巴
鴉	牙鳥
俐	人禾刀
胚	月不一
楷	木匕匕白
侶	人口丿口
迭	辵手丶
詔	言刀口
嗣	口冊𠂆
嵩	山京口
驕	馬丿大京口
蠅	虫黽
蹄	足不冂
穫	禾䒑隹又
潰	水廾貝
褐	衤日勹亡
丞	卩廾凵
芮	艸内
梭	木厶𠂊夂
瘡	疒亼戶口
槓	木工貝
唷	口了月
曜	日羽隹
鯨	魚京
灝	水日京頁
鎊	金凡方
畜	亠幺田
廬	广虎田皿
砼	石人工
粽	米宀示
韌	㐄口㐄刀丶
囉	口网糸隹
唑	口从土
鋰	金田土
鸞	言糸糸鳥
鈾	金由
宵	宀小月
榆	木亼舟刀
嚷	口衣口口甘
釵	金又丶
焱	三火
絮	女口糸
戊	戈丿
鄔	烏邑
